+2074464807173.0ns;28696;14;905;1;128;false;200;00:00:00:00:00:8d;140;00:00:00:00:00:00;4294967295;00:00:00:00:00:00;4294967295;00:00:00:00:00:8d;140;00:00:00:00:00:00;4294967295;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2074478367163.0ns;26617;103;905;1;131;false;92;00:00:00:00:00:c9;200;00:00:00:00:00:5d;92;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;00:00:00:00:00:5d;92;OfdmRate1_2MbpsBW1MHz;0;0;1;false;false;0;false
+2074479807178.0ns;28698;14;905;1;128;false;200;00:00:00:00:00:5d;92;00:00:00:00:00:00;4294967295;00:00:00:00:00:00;4294967295;00:00:00:00:00:5d;92;00:00:00:00:00:00;4294967295;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2074521600000.0ns;28699;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;true
+2074624000000.0ns;28700;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;true
+2074726400000.0ns;28701;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2074828800000.0ns;28702;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2074931200000.0ns;28703;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2075033600000.0ns;28704;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2075136000000.0ns;28705;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2075238400000.0ns;28706;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2075340800000.0ns;28707;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2075443200000.0ns;28708;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2075545600000.0ns;28709;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2075648000000.0ns;28710;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2075750400000.0ns;28711;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2075852800000.0ns;28712;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2075955200000.0ns;28713;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2076057600000.0ns;28714;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2076160000000.0ns;28715;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2076206367163.0ns;7384;103;905;1;131;false;125;00:00:00:00:00:c9;200;00:00:00:00:00:7e;125;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;00:00:00:00:00:7e;125;OfdmRate1_2MbpsBW1MHz;0;0;1;false;false;0;false
+2076207807172.0ns;28717;14;905;1;128;false;200;00:00:00:00:00:7e;125;00:00:00:00:00:00;4294967295;00:00:00:00:00:00;4294967295;00:00:00:00:00:7e;125;00:00:00:00:00:00;4294967295;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2076262400000.0ns;28718;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;true
+2076364800000.0ns;28719;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2076467200000.0ns;28720;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2076569600000.0ns;28721;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2076672000000.0ns;28722;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2076774400000.0ns;28723;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2076876800000.0ns;28724;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2076979200000.0ns;28725;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2077081600000.0ns;28726;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2077184000000.0ns;28727;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2077202367163.0ns;25038;103;905;1;131;false;150;00:00:00:00:00:c9;200;00:00:00:00:00:97;150;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;00:00:00:00:00:97;150;OfdmRate1_2MbpsBW1MHz;0;0;1;false;false;0;false
+2077203807184.0ns;28729;14;905;1;128;false;200;00:00:00:00:00:97;150;00:00:00:00:00:00;4294967295;00:00:00:00:00:00;4294967295;00:00:00:00:00:97;150;00:00:00:00:00:00;4294967295;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2077286400000.0ns;28730;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;true
+2077388800000.0ns;28731;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2077491200000.0ns;28732;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2077593600000.0ns;28733;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2077696000000.0ns;28734;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2077798400000.0ns;28735;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2077900800000.0ns;28736;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2078003200000.0ns;28737;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2078105600000.0ns;28738;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2078208000000.0ns;28739;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2078310400000.0ns;28740;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2078412800000.0ns;28741;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2078515200000.0ns;28742;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2078617600000.0ns;28743;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2078720000000.0ns;28744;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2078822400000.0ns;28745;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2078924800000.0ns;28746;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2079027200000.0ns;28747;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2079129600000.0ns;28748;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2079232000000.0ns;28749;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2079334400000.0ns;28750;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2079436800000.0ns;28751;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2079539200000.0ns;28752;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2079641600000.0ns;28753;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2079744000000.0ns;28754;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2079846400000.0ns;28755;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2079948800000.0ns;28756;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2080051200000.0ns;28757;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2080153600000.0ns;28758;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2080256000000.0ns;28759;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2080358400000.0ns;28760;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2080460800000.0ns;28761;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2080563200000.0ns;28762;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2080665600000.0ns;28763;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2080768000000.0ns;28764;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2080870400000.0ns;28765;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2080972800000.0ns;28766;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2081075200000.0ns;28767;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2081177600000.0ns;28768;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2081280000000.0ns;28769;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2081382400000.0ns;28770;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2081484800000.0ns;28771;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2081587200000.0ns;28772;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2081689600000.0ns;28773;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2081792000000.0ns;28774;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2081894400000.0ns;28775;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2081996800000.0ns;28776;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2082099200000.0ns;28777;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2082201600000.0ns;28778;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2082304000000.0ns;28779;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2082406400000.0ns;28780;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2082508800000.0ns;28781;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2082611200000.0ns;28782;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2082713600000.0ns;28783;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2082816000000.0ns;28784;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2082918400000.0ns;28785;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2083020800000.0ns;28786;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2083123200000.0ns;28787;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2083225600000.0ns;28788;71;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
+2083328000000.0ns;28789;65;905;1;128;false;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;00:00:00:00:00:c9;200;ff:ff:ff:ff:ff:ff;4294967295;00:00:00:00:00:c9;200;OfdmRate300KbpsBW1MHz;0;0;1;false;false;0;false
